read_data       ${fname}
read_data       PE_nc10_cl1000.dat
Reading data file ...
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  2 by 1 by 3 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.253 seconds

# Dreiding potential information
neighbor        0.4 bin
neigh_modify    every 10 one 10000
bond_style      harmonic
bond_coeff      1 350 1.53
angle_style     harmonic
angle_coeff     1 60 109.5
dihedral_style  multi/harmonic
dihedral_coeff  1 1.73 -4.49 0.776 6.99 0.0
pair_style      lj/cut 10.5
pair_coeff      1 1 0.112 4.01 10.5

# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity        all create 500.0 1231
fix             1 all nve/limit 0.05
fix             2 all langevin 500.0 500.0 10.0 904297
thermo_style    custom step temp press
thermo          100
timestep        1
run             10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Inconsistent image flags (src/domain.cpp:819)
Per MPI rank memory allocation (min/avg/max) = 7.319 | 7.968 | 9.071 Mbytes
   Step          Temp          Press     
    156500   99.96609      -638.53099      154.90428      159.20057      166.14102      40.331294      44.519884     -13649.476      743.36904      1293.568       3815.8446    
    156600   99.576546     -909.0193       309.37473      84.862836      166.20579      40.278431      44.552465     -13671.568      753.99532      1307.1116      3833.0678    
    156700   99.907083     -1582.18       -54.213542     -288.10154      166.27056      40.266432      44.593862     -13663.05       747.4647       1277.4045      3853.9622    
    156800   99.944654     -1096.1185     -150.89068      165.8173       166.33533      40.281757      44.549949     -13657.683      727.54325      1320.5054      3810.5845    
    156900   100.41859     -623.88962     -252.0763       93.426636      166.40011      40.291879      44.510013     -13694.561      750.69335      1282.4923      3847.0824    
    157000   100.69172     -1030.6962     -26.583969     -67.270141      166.46488      40.292892      44.526219     -13671.173      745.28895      1301.8064      3792.8099    
    157100   100.69578     -922.20512      222.9675       58.362693      166.52965      40.272624      44.560533     -13673.691      744.96209      1299.3109      3791.1492    
    157200   100.002       -1054.8429      47.248894      81.496292      166.59442      40.238755      44.617076     -13668.259      751.77322      1279.9224      3812.9007    
    157300   98.984799     -882.40554     -86.398008      204.50423      166.65919      40.243912      44.614339     -13680.694      733.74608      1291.0615      3851.2003    
    157400   99.65736      -769.71368      172.82857      145.238        166.72397      40.268382      44.553068     -13663.336      753.53702      1252.1998      3843.147     
    157500   100.47996     -1065.9898      15.390303     -213.43536      166.78874      40.321463      44.530631     -13685.728      740.4842       1275.5581      3845.6591    
    157600   101.50306     -667.1125       203.75979      128.46027      166.85351      40.350632      44.495254     -13685.053      736.23834      1258.6401      3838.1967    
    157700   99.38209      -815.81048      392.31077      463.96913      166.91828      40.33476       44.510984     -13664.757      742.2095       1300.4571      3821.8991    
    157800   100.17279     -917.40446      191.27727      90.054499      166.98306      40.342933      44.547813     -13674.187      748.05122      1286.2886      3819.4912    
    157900   99.417689     -970.03565      257.91729     -157.30249      167.04783      40.315229      44.542822     -13663.643      749.8571       1268.2663      3858.5889    
    158000   101.39189     -623.15877      123.11966      123.3171       167.1126       40.290604      44.531299     -13649.736      742.80406      1258.9656      3818.8698    
    158100   100.68638     -814.0826      -25.835261      302.84904      167.17737      40.285161      44.530115     -13699.372      741.24436      1304.1811      3842.3204    
    158200   100.11579     -942.35395      162.74803      63.221093      167.24215      40.289184      44.534733     -13656.62       760.96642      1277.0244      3802.9597    
    158300   100.50882     -1326.7892     -342.09247     -195.4297       167.30692      40.328141      44.574386     -13680.027      746.38183      1279.3893      3816.983     
    158400   99.651305     -684.44333      25.31214      -101.7352       167.37169      40.259858      44.560115     -13658.129      749.81939      1290.3423      3797.6196    
    158500   100.90506     -898.95269     -355.82959     -180.59156      167.43646      40.268907      44.577771     -13659.981      752.95963      1291.0419      3764.0407    
    158600   99.799267     -1163.8519     -157.41348     -56.598119      167.50123      40.274053      44.570363     -13646.204      748.54451      1281.0187      3798.0142    
    158700   99.887815     -1194.0126     -134.29178     -113.7531       167.56601      40.299846      44.568205     -13658.06       740.43077      1296.6233      3807.0191    
    158800   100.98188     -677.67419      65.749655     -12.767343      167.63078      40.269514      44.504996     -13708.622      741.85544      1270.6519      3846.9228    
    158900   98.836225     -899.30975     -116.71409      114.10015      167.69555      40.251859      44.463628     -13656.628      757.86404      1282.2077      3825.5292    
    159000   100.64355     -944.40334     -107.35473      131.54663      167.76032      40.257381      44.449179     -13693.916      751.62981      1277.8076      3838.5837    
    159100   100.42228     -872.48674      8.4518658     -25.992757      167.8251       40.276883      44.461909     -13667.855      751.99237      1295.0628      3796.7511    
    159200   99.943293     -830.79996      129.5047       17.856573      167.88987      40.259826      44.457411     -13655.537      751.25637      1284.2369      3802.0956    
    159300   99.402785     -1056.0496      19.503592     -28.255301      167.95464      40.26086       44.453437     -13686.983      733.98142      1317.2201      3822.6462    
    159400   99.084372     -1064.0426     -109.37564      88.509479      168.01941      40.277735      44.486165     -13642.562      757.7481       1289.6784      3800.7604    
    159500   99.677626     -764.0079       63.002804      259.92858      168.08419      40.284151      44.529636     -13665.981      747.71918      1283.6387      3826.4295    
    159600   100.09693     -1071.38       -39.509935     -314.09945      168.14896      40.246699      44.586633     -13675.119      747.24874      1271.2243      3831.4826    
    159700   99.43145      -1140.4504      219.20326     -188.59234      168.21373      40.170811      44.564197     -13662.932      754.59775      1272.5668      3820.1088    
    159800   99.202309     -904.05354     -42.934419     -68.824074      168.2785       40.156796      44.538224     -13674.389      762.2701       1252.1992      3860.8338    
    159900   99.777715     -1050.6715     -42.327655     -39.569809      168.34328      40.188136      44.557778     -13679.586      748.27654      1269.5815      3861.3032    
    160000   100.04125     -837.99303     -71.901073      49.849574      168.40805      40.220063      44.543885     -13669.926      748.20943      1269.1999      3843.1368    
    160100   100.10407     -779.19874      257.8469       11.025473      168.47282      40.259853      44.496877     -13657.025      738.63701      1265.8677      3842.9942    
    160200   100.45083     -1155.7806     -60.813845     -165.61026      168.53759      40.335201      44.453301     -13649.06       740.48648      1277.0501      3799.198     
    160300   100.40422     -736.25505     -139.85845      168.51281      168.60236      40.345826      44.394842     -13670.148      742.12941      1274.4476      3823.8588    
    160400   100.98252     -1048.5051     -279.5144       144.12066      168.66714      40.341463      44.424804     -13686.963      737.00602      1275.4923      3841.199     
    160500   98.990233     -1258.4511     -87.410079     -27.42454       168.73191      40.302148      44.446751     -13683.987      757.94147      1305.2508      3842.5496    
    160600   99.108531     -1082.9219     -95.278538     -102.79814      168.79668      40.295746      44.419772     -13699.374      742.0876       1308.8307      3865.3929    
    160700   100.17993     -966.68515      234.14325      5.7937883      168.86145      40.304521      44.393826     -13666.115      759.55943      1280.3721      3816.8501    
    160800   100.47277     -1049.7773     -149.05032     -222.46233      168.92623      40.369807      44.422511     -13645.502      745.132        1273.9683      3798.1348    
    160900   99.366695     -1142.9222     -414.98684     -66.486833      168.991        40.408008      44.465702     -13699.721      760.81072      1276.706       3857.2306    
    161000   100.25686     -1049.2131      121.5545      -132.32106      169.05577      40.368756      44.429697     -13686.134      745.26232      1263.0017      3845.0627    
    161100   99.04593      -1235.8523      0.36491942    -248.35921      169.12054      40.317838      44.38337      -13723.3        757.00436      1271.9713      3885.4791    
    161200   99.348264     -1116.8854      38.983487      37.683306      169.18532      40.315776      44.394337     -13704.987      744.18996      1292.2002      3855.432     
    161300   99.209287     -994.08256      78.470971      136.72228      169.25009      40.337927      44.442191     -13713.504      762.35964      1281.2466      3871.9419    
    161400   100.5068      -1226.8519     -31.14416      -237.3808       169.31486      40.319877      44.434258     -13690.673      751.26918      1280.677       3824.6768    
    161500   100.49121     -1218.5558      55.760985      28.515302      169.37963      40.304487      44.388003     -13724.743      749.7872       1288.8009      3836.4582    
    161600   100.21507     -473.05727      296.86393      460.10125      169.4444       40.291526      44.342633     -13686.561      756.38566      1243.3474      3824.1803    
    161700   101.25155     -1105.987       17.616818     -143.42941      169.50918      40.351276      44.378854     -13700.895      738.45914      1272.8873      3791.559     
    161800   100.00415     -914.1301       153.63065      171.91395      169.57395      40.361435      44.399118     -13686.984      744.8224       1276.8783      3802.3328    
    161900   100.08938     -1085.6257      52.56024      -121.07754      169.63872      40.367717      44.401453     -13713.315      740.94524      1269.2567      3836.1442    
    162000   100.3947      -1158.6799     -21.875927     -137.76137      169.70349      40.364554      44.401963     -13685.008      727.04888      1285.7918      3802.4347    
    162100   99.782156     -892.68751      99.262635      15.361419      169.76827      40.34838       44.407101     -13716.623      743.62867      1271.8268      3840.7023    
